Takt;Distanz (voraus);Geschwindigkeit (voraus);Distanz (linke Spur);Geschwindigkeit (linke Spur);Eigengeschwindigkeit;Reaktion;;d_front;v_front;d_left;v_left;v_own;reaction;v_front_hist;v_left_hist;v_own_hist
0;50,8;29;-92,8;42;32;keine;;far;fast;far;slow;middle;none;*;*;*
0,1;50,4;29;-91,4;42;32;keine;;far;fast;far;slow;middle;none;fast;slow;middle
0,2;50;29;-90;42;32;keine;;far;fast;far;slow;middle;none;fast;slow;middle
0,3;49,6;28;-88,6;46;32;keine;;far;middle;far;fast;middle;none;fast;slow;middle
0,4;49,25;28;-87,15;46;31,5;keine;;far;middle;far;fast;slow;none;middle;fast;middle
0,5;48,9;28;-85,7;46;31,5;keine;;far;middle;far;fast;slow;none;middle;fast;slow
0,6;48,6;28;-84,15;46,5;31;keine;;far;middle;far;fast;slow;none;middle;fast;slow
0,7;48,25;28;-82,65;46,5;31,5;keine;;far;middle;far;fast;slow;none;middle;fast;slow
0,8;47,9;28;-81,1;47;31,5;überholen;;middle;middle;far;fast;slow;overtake;middle;fast;slow
0,9;47,5;28;-79,6;47;32;überholen;;middle;middle;far;fast;middle;overtake;middle;fast;slow
1;47,1;28;-78,1;47;32;überholen;;middle;middle;far;fast;middle;overtake;middle;fast;middle
1,1;46,7;28;-76,65;46,5;32;überholen;;middle;middle;far;fast;middle;overtake;middle;fast;middle
1,2;46,25;28;-75,2;47;32,5;überholen;;middle;middle;far;fast;fast;overtake;middle;fast;middle
1,3;45,8;28;-73,8;46,5;32,5;überholen;;middle;middle;far;fast;fast;overtake;middle;fast;fast
1,4;45,35;28;-72,4;46,5;32,5;überholen;;middle;middle;far;fast;fast;overtake;middle;fast;fast
1,5;44,8;27,5;-71,1;46;33;überholen;;middle;slow;far;fast;fast;overtake;middle;fast;fast
1,6;44,3;27,5;-69,75;46;32,5;überholen;;middle;slow;middle;fast;fast;overtake;slow;fast;fast
1,7;43,8;27,5;-68,4;46;32,5;überholen;;middle;slow;middle;fast;fast;overtake;slow;fast;fast
1,8;43,3;27,5;-67,1;45,5;32,5;überholen;;middle;slow;middle;fast;fast;overtake;slow;fast;fast
1,9;42,9;28;-65,75;45,5;32;überholen;;middle;middle;middle;fast;middle;overtake;slow;fast;fast
2;42,45;28;-64,45;45,5;32,5;überholen;;middle;middle;middle;fast;fast;overtake;middle;fast;middle
